time,latency,confidence,embedding_norm
0,114.66201273332119,0.9199268230110681,9.345578280934706
1,113.37086883068804,0.8731549171543223,9.807430383327732
2,107.8463599749757,0.8925169930675875,9.667041243929708
3,112.58279283921718,0.89781206749183,10.375361683149992
4,111.99348726143441,0.9106286081651129,10.16434171657261
5,96.08012092362581,0.907126614212508,9.34928743923987
6,90.36346585340245,0.9081856354931617,10.70547620002904
7,101.20579301968031,0.8894521665255414,9.439776216441466
8,110.56215886925496,0.9071769961442022,10.401257154823085
9,95.89911997416282,0.9024506728708851,10.074735794806562
10,99.05963317132685,0.8627889613028799,10.8650701957035
11,96.48487184678369,0.8426323015354693,9.92592094625696
12,90.86615140072898,0.8745664632850673,9.322728752139307
13,104.02028000759765,0.8890822171772175,10.120094360837916
14,112.7917284284973,0.9039742958945809,10.12505737929734
15,102.50194070493195,0.8755381908093659,10.400162588971769
16,107.37983313686783,0.9186278631096789,9.775114161834425
17,105.26383048121914,0.9193523133543932,10.654755932832607
18,114.68767588224968,0.9021445773277782,9.684918795564636
19,108.60900270762279,0.917189340932701,10.277165346509054
20,97.56373804437945,0.9063892996760264,10.040093410496674
21,119.13449474496187,0.903991577737352,9.261798657274092
22,102.93261477497734,0.9259163727611467,9.500252512226307
23,93.99636137694674,0.9398954948667215,10.156625087320803
24,109.23079134459985,0.902138342097379,9.999773655562828
25,105.26878619268656,0.8990212383894252,11.020015461264508
26,111.57999769212002,0.8910117292632519,10.095612525012653
27,87.831021734164,0.9114190011953694,9.838523264913356
28,84.47467553047785,0.9132857451040525,9.67185746180041
29,95.90129762516115,0.8809790260848706,9.858290822021097
30,100.22497909830457,0.9149049454843976,9.789396890509536
31,100.97026520330459,0.91272701621435,10.308193812255965
32,78.12364424429298,0.9168782360135418,9.526836718004432
33,92.54316782504256,0.9030235883737465,9.893986089473373
34,82.61053003520917,0.8851049633476444,10.558992619119742
35,107.43827645057702,0.8774455801530453,10.675721294490678
36,109.70060138856643,0.8816571665649373,10.246850516364132
37,106.37235005303809,0.894465243809112,9.55205408070663
38,102.27158411649,0.9431729907385422,9.77891972977139
39,96.90930140678694,0.8805603725744703,9.359721512676092
40,102.66428613035421,0.9158952310415883,10.182473647364846
41,107.87484725115914,0.905298751267524,10.209031400208062
42,101.26267137557771,0.9230240264471268,9.792631041137497
43,96.74082217049055,0.9139512823564286,9.59282836984797
44,91.23170075827153,0.9210904618691526,9.83300683423443
45,103.72580421663254,0.8961221409414694,10.313582310103872
46,110.93360274474885,0.887044304242078,9.973684309220772
47,99.64179385531904,0.8852617735626921,9.777090021653892
48,86.98921212139246,0.9037816445122813,10.623663573281501
49,94.77323380576469,0.8946805474284091,9.603471597768575
50,111.42605243951866,0.8813338312887524,10.153116154613274
51,104.88932020789142,0.8923868454656149,9.992931061784788
52,95.10400639619311,0.876646554323668,9.413898847782159
53,115.83932311035814,0.8689036672318813,10.138744922742259
54,90.08521355974696,0.8909753845207548,10.255930656610861
55,107.91374510794309,0.8982470078290062,10.390324959060788
56,103.61203293448438,0.9277913389431228,10.904971612178603
